Test Log

Test: 2/24/2020 3:31:35 PM
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6365207.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7946111.
TestProjectile(Clone) missed TestTarget by 0.5118877.
TestProjectile(Clone) successfully hit TestTarget.

Participant: 316 7/13/2020 8:44:29 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 2.867509.
TestProjectile(Clone) missed TestTarget by 2.02638.
TestProjectile(Clone) missed TestTarget by 0.4266864.
TestProjectile(Clone) missed TestTarget by 3.189799.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7164405.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3105142.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5117566.
TestProjectile(Clone) missed TestTarget by 3.570925.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2385696.
TestProjectile(Clone) missed TestTarget by 3.570925.
Success Rate = 33.3%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.251217.
TestProjectile(Clone) missed TestTarget by 4.486124.
TestProjectile(Clone) missed TestTarget by 1.050712.
TestProjectile(Clone) missed TestTarget by 4.486124.
TestProjectile(Clone) missed TestTarget by 1.671322.
TestProjectile(Clone) missed TestTarget by 4.486124.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 0.573204.
TestProjectile(Clone) missed TestTarget by 3.716969.
TestProjectile(Clone) missed TestTarget by 0.7527723.
TestProjectile(Clone) missed TestTarget by 3.716969.
TestProjectile(Clone) missed TestTarget by 0.2031708.
TestProjectile(Clone) missed TestTarget by 3.716969.
Success Rate = 0.0%

Participant: 317 7/13/2020 8:47:12 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.8706099.
TestProjectile(Clone) missed TestTarget by 0.8564184.
TestProjectile(Clone) missed TestTarget by 0.9165136.
TestProjectile(Clone) missed TestTarget by 0.319268.
TestProjectile(Clone) missed TestTarget by 0.6553897.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.8139222.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3953704.
TestProjectile(Clone) missed TestTarget by 0.3354355.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.104396.
TestProjectile(Clone) missed TestTarget by 3.541529.
TestProjectile(Clone) missed TestTarget by 0.2331806.
TestProjectile(Clone) missed TestTarget by 3.541529.
Success Rate = 33.3%

Participant: 318 7/13/2020 8:49:41 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.2560384.
TestProjectile(Clone) missed TestTarget by 0.4973332.

Participant: 319 7/13/2020 8:56:12 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.3280357.
TestProjectile(Clone) missed TestTarget by 0.2145153.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2268665.
TestProjectile(Clone) missed TestTarget by 0.2466425.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2577769.
TestProjectile(Clone) missed TestTarget by 0.28926.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3270112.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.5415946.
TestProjectile(Clone) missed TestTarget by 3.514864.
TestProjectile(Clone) missed TestTarget by 1.970184.
TestProjectile(Clone) missed TestTarget by 3.514864.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 20.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.6684371.
TestProjectile(Clone) missed TestTarget by 4.432373.
TestProjectile(Clone) missed TestTarget by 0.5521608.
TestProjectile(Clone) missed TestTarget by 4.432373.
TestProjectile(Clone) missed TestTarget by 0.2799746.
TestProjectile(Clone) missed TestTarget by 4.432373.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 1.212347.
TestProjectile(Clone) missed TestTarget by 3.670536.
TestProjectile(Clone) missed TestTarget by 0.1866537.
TestProjectile(Clone) missed TestTarget by 3.670536.
TestProjectile(Clone) missed TestTarget by 0.2310157.
TestProjectile(Clone) missed TestTarget by 3.670536.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 0.4449463.
TestProjectile(Clone) missed TestTarget by 4.593917.
TestProjectile(Clone) missed TestTarget by 0.2663029.
TestProjectile(Clone) missed TestTarget by 4.593917.
TestProjectile(Clone) missed TestTarget by 0.3974229.
TestProjectile(Clone) missed TestTarget by 4.593917.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.37439.
TestProjectile(Clone) missed TestTarget by 4.593917.
TestProjectile(Clone) missed TestTarget by 0.5989482.
TestProjectile(Clone) missed TestTarget by 4.593917.
TestProjectile(Clone) missed TestTarget by 0.7179896.
TestProjectile(Clone) missed TestTarget by 4.593917.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 0.279466.
TestProjectile(Clone) missed TestTarget by 3.514864.
TestProjectile(Clone) missed TestTarget by 0.3485394.
TestProjectile(Clone) missed TestTarget by 1.261276.
TestProjectile(Clone) missed TestTarget by 3.514864.
Success Rate = 0.0%

Participant: 320 7/13/2020 9:01:28 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.743897.
TestProjectile(Clone) missed TestTarget by 1.844611.
TestProjectile(Clone) missed TestTarget by 1.881159.
TestProjectile(Clone) missed TestTarget by 1.968475.
TestProjectile(Clone) missed TestTarget by 1.838168.
TestProjectile(Clone) missed TestTarget by 1.874756.
TestProjectile(Clone) missed TestTarget by 1.889178.
TestProjectile(Clone) missed TestTarget by 1.855931.
TestProjectile(Clone) missed TestTarget by 1.845717.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6785063.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3177697.
TestProjectile(Clone) missed TestTarget by 0.7648479.
Success Rate = 40.0%

Participant: 321 7/13/2020 9:05:16 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.609208.
TestProjectile(Clone) missed TestTarget by 0.3041813.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6096958.
TestProjectile(Clone) missed TestTarget by 0.6078589.
TestProjectile(Clone) missed TestTarget by 0.6645634.
TestProjectile(Clone) missed TestTarget by 0.5918745.
TestProjectile(Clone) missed TestTarget by 0.6291397.
TestProjectile(Clone) missed TestTarget by 0.8149527.
TestProjectile(Clone) missed TestTarget by 1.810461.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.890295.
TestProjectile(Clone) missed TestTarget by 2.45193.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.372956.
TestProjectile(Clone) missed TestTarget by 2.45193.
Success Rate = 20.0%

Participant: 322 7/13/2020 9:08:52 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.02183.
TestProjectile(Clone) missed TestTarget by 0.9854297.
TestProjectile(Clone) missed TestTarget by 0.8882974.
TestProjectile(Clone) missed TestTarget by 0.7161706.
TestProjectile(Clone) missed TestTarget by 0.8430217.
TestProjectile(Clone) missed TestTarget by 0.2630458.
TestProjectile(Clone) missed TestTarget by 0.3556884.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3741207.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.16674.
TestProjectile(Clone) missed TestTarget by 2.510337.
TestProjectile(Clone) missed TestTarget by 0.2318401.
TestProjectile(Clone) missed TestTarget by 0.6484609.
TestProjectile(Clone) missed TestTarget by 2.510337.
Success Rate = 16.7%

Level Two:
TestProjectile(Clone) missed TestTarget by 1.160669.
TestProjectile(Clone) missed TestTarget by 3.414037.
TestProjectile(Clone) missed TestTarget by 1.273435.
TestProjectile(Clone) missed TestTarget by 3.414037.
TestProjectile(Clone) missed TestTarget by 2.248865.
TestProjectile(Clone) missed TestTarget by 3.414037.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 1.136806.
TestProjectile(Clone) missed TestTarget by 2.877829.
TestProjectile(Clone) missed TestTarget by 1.191068.
TestProjectile(Clone) missed TestTarget by 2.877829.
TestProjectile(Clone) missed TestTarget by 0.3179927.
TestProjectile(Clone) missed TestTarget by 2.877829.
Success Rate = 0.0%

Participant: 323 7/13/2020 9:13:20 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7654573.
TestProjectile(Clone) missed TestTarget by 0.6004906.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.9112443.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4855772.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3894591.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.799458.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3145814.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 60.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.4793434.
TestProjectile(Clone) missed TestTarget by 0.7779622.
TestProjectile(Clone) missed TestTarget by 0.7138971.
TestProjectile(Clone) missed TestTarget by 0.3403614.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 20.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 0.6508284.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4390253.
TestProjectile(Clone) missed TestTarget by 0.5069283.
TestProjectile(Clone) missed TestTarget by 0.5537125.
Success Rate = 20.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 0.6414514.
TestProjectile(Clone) missed TestTarget by 0.2030377.
TestProjectile(Clone) missed TestTarget by 0.5317492.
TestProjectile(Clone) missed TestTarget by 0.2902884.
TestProjectile(Clone) missed TestTarget by 0.5824373.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 0.6290929.
TestProjectile(Clone) missed TestTarget by 0.7056133.
TestProjectile(Clone) missed TestTarget by 0.2798758.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 40.0%
Level One:
TestProjectile(Clone) missed TestTarget by 0.2359442.
TestProjectile(Clone) missed TestTarget by 0.2531947.
TestProjectile(Clone) missed TestTarget by 0.6640374.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2287461.
Success Rate = 20.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.3155006.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3354695.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 60.0%

Participant: 324 7/13/2020 9:17:08 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.954437.
TestProjectile(Clone) missed TestTarget by 1.970159.
TestProjectile(Clone) missed TestTarget by 1.883837.
TestProjectile(Clone) missed TestTarget by 1.940416.
TestProjectile(Clone) missed TestTarget by 1.832125.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.960296.
TestProjectile(Clone) missed TestTarget by 2.053034.
TestProjectile(Clone) missed TestTarget by 1.987449.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7523434.
TestProjectile(Clone) missed TestTarget by 0.2504275.
TestProjectile(Clone) missed TestTarget by 0.809709.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 40.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.2213589.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3281318.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 60.0%

Level Three:

Participant: 325 7/13/2020 9:21:33 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.8892767.
TestProjectile(Clone) missed TestTarget by 0.8761587.
TestProjectile(Clone) missed TestTarget by 2.044725.
TestProjectile(Clone) missed TestTarget by 0.4744993.
TestProjectile(Clone) missed TestTarget by 0.4905348.

Participant: 326 7/13/2020 9:25:23 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.5286012.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.043312.
TestProjectile(Clone) successfully hit TestTarget.

Participant: 327 7/13/2020 9:26:29 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 1.170652.

Participant: 328 7/13/2020 9:29:18 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.236151.
TestProjectile(Clone) missed TestTarget by 1.112309.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.7263459.
TestProjectile(Clone) missed TestTarget by 0.2510212.
TestProjectile(Clone) missed TestTarget by 0.7114981.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6261534.
TestProjectile(Clone) missed TestTarget by 0.9706153.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.268203.
TestProjectile(Clone) missed TestTarget by 0.2993342.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.4533875.
Success Rate = 40.0%

Participant: 329 7/13/2020 9:36:18 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.5087188.
TestProjectile(Clone) missed TestTarget by 0.7246147.
TestProjectile(Clone) missed TestTarget by 0.2669311.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 1.348485.
TestProjectile(Clone) missed TestTarget by 0.2670084.
TestProjectile(Clone) missed TestTarget by 0.7928262.
TestProjectile(Clone) missed TestTarget by 0.3642039.
Success Rate = 20.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.3589764.
TestProjectile(Clone) missed TestTarget by 0.2663814.
TestProjectile(Clone) missed TestTarget by 0.3383655.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 40.0%

Participant: 330 7/13/2020 9:38:21 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.3196675.
TestProjectile(Clone) missed TestTarget by 0.7402281.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2455595.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.6546291.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.8299756.
TestProjectile(Clone) missed TestTarget by 1.815603.
Success Rate = 60.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 0.5527157.
TestProjectile(Clone) missed TestTarget by 0.5027061.
TestProjectile(Clone) missed TestTarget by 0.9438151.
TestProjectile(Clone) missed TestTarget by 0.2640682.
TestProjectile(Clone) missed TestTarget by 0.3839608.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 0.3050054.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.1981206.
Success Rate = 60.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 0.2028235.
TestProjectile(Clone) missed TestTarget by 0.9817663.
TestProjectile(Clone) missed TestTarget by 0.3001558.
TestProjectile(Clone) missed TestTarget by 0.503409.
TestProjectile(Clone) missed TestTarget by 1.012334.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 0.1874782.
TestProjectile(Clone) missed TestTarget by 0.6058674.
TestProjectile(Clone) missed TestTarget by 0.3543967.
TestProjectile(Clone) missed TestTarget by 0.2807446.
TestProjectile(Clone) missed TestTarget by 0.5156006.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 0.360964.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.8136684.
Success Rate = 60.0%

Participant: 331 7/13/2020 9:41:49 PM

Participant: 332 7/13/2020 9:45:27 PM

Participant: 333 7/13/2020 9:45:53 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 0.9798408.
TestProjectile(Clone) missed TestTarget by 0.3818815.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.31838.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) successfully hit TestTarget.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.6617504.
TestProjectile(Clone) missed TestTarget by 0.361305.
TestProjectile(Clone) missed TestTarget by 0.2528698.
TestProjectile(Clone) missed TestTarget by 0.47233.
TestProjectile(Clone) successfully hit TestTarget.
Success Rate = 20.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 3.955549.
TestProjectile(Clone) missed TestTarget by 0.6260568.
TestProjectile(Clone) missed TestTarget by 0.3486645.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.8019729.
Success Rate = 20.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.212567.
TestProjectile(Clone) missed TestTarget by 3.174089.
TestProjectile(Clone) missed TestTarget by 3.142529.
TestProjectile(Clone) missed TestTarget by 3.1339.
TestProjectile(Clone) missed TestTarget by 3.207302.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.122462.
TestProjectile(Clone) missed TestTarget by 4.176579.
TestProjectile(Clone) missed TestTarget by 4.244246.
TestProjectile(Clone) missed TestTarget by 4.217655.
TestProjectile(Clone) missed TestTarget by 4.251057.
Success Rate = 0.0%

Level Five:

Participant: 334 7/13/2020 10:00:06 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 1.002431.
TestProjectile(Clone) missed TestTarget by 2.987339.
TestProjectile(Clone) missed TestTarget by 2.889941.
TestProjectile(Clone) missed TestTarget by 2.953416.
TestProjectile(Clone) missed TestTarget by 2.966822.
TestProjectile(Clone) missed TestTarget by 2.955082.
TestProjectile(Clone) missed TestTarget by 3.071026.
TestProjectile(Clone) missed TestTarget by 3.050415.
TestProjectile(Clone) missed TestTarget by 2.951494.
TestProjectile(Clone) missed TestTarget by 2.998287.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 0.3377787.
TestProjectile(Clone) missed TestTarget by 2.830601.
TestProjectile(Clone) missed TestTarget by 2.886248.
TestProjectile(Clone) missed TestTarget by 2.917582.
TestProjectile(Clone) missed TestTarget by 2.996744.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 3.858499.
TestProjectile(Clone) missed TestTarget by 3.956649.
TestProjectile(Clone) missed TestTarget by 4.045088.
TestProjectile(Clone) missed TestTarget by 4.049629.
TestProjectile(Clone) missed TestTarget by 3.987827.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.121285.
TestProjectile(Clone) missed TestTarget by 3.211326.
TestProjectile(Clone) missed TestTarget by 3.229514.
TestProjectile(Clone) missed TestTarget by 3.23502.
TestProjectile(Clone) missed TestTarget by 3.226922.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.189662.
TestProjectile(Clone) missed TestTarget by 4.199928.
TestProjectile(Clone) missed TestTarget by 4.183246.
TestProjectile(Clone) missed TestTarget by 4.190383.
TestProjectile(Clone) missed TestTarget by 4.218698.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.17834.
TestProjectile(Clone) missed TestTarget by 4.228576.
TestProjectile(Clone) missed TestTarget by 4.193418.
TestProjectile(Clone) missed TestTarget by 4.163484.
TestProjectile(Clone) missed TestTarget by 4.264138.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.395672.
TestProjectile(Clone) successfully hit TestTarget.
TestProjectile(Clone) missed TestTarget by 0.2850347.
TestProjectile(Clone) missed TestTarget by 0.384317.
Success Rate = 40.0%

Participant: 335 7/13/2020 10:03:16 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 2.368695.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 2.590183.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 3.787802.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 2.999849.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.009692.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 3.913329.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 2.633585.
Success Rate = 0.0%

Participant: 336 7/13/2020 10:05:03 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 3.012376.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 2.978788.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 4.013055.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.103414.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.089607.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.075144.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 2.774374.
Success Rate = 0.0%

Participant: 337 7/13/2020 10:07:47 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 2.993078.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 2.991481.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 3.955303.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.101171.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.201021.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.064414.
Success Rate = 0.0%
Success Rate = NaN%

Participant: 338 7/13/2020 10:10:18 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 2.889206.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 3.003546.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 4.115889.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.251935.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.243318.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.134886.
Success Rate = 0.0%

Participant: 339 7/13/2020 10:15:22 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 3.091893.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 3.121975.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 4.110467.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.277782.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.187187.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.205614.
Success Rate = 0.0%

Participant: 340 7/13/2020 10:16:49 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 3.284402.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 3.089443.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 4.057995.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.360891.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.213837.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.240465.
Success Rate = 0.0%

Participant: 341 7/13/2020 10:19:22 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 3.116123.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 3.195714.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 4.104078.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.272666.
Success Rate = 0.0%

Level Four:
TestProjectile(Clone) missed TestTarget by 4.171625.
Success Rate = 0.0%

Level Five:
TestProjectile(Clone) missed TestTarget by 4.292344.
Success Rate = 0.0%
Level One:
TestProjectile(Clone) missed TestTarget by 0.2812117.
Success Rate = 0.0%

Participant: 342 7/13/2020 10:27:33 PM

-------------Practice Throws Beginning-------------

TestProjectile(Clone) missed TestTarget by 2.984123.

-------------Gameplay Beginning-------------

Level One:
TestProjectile(Clone) missed TestTarget by 3.015135.
Success Rate = 0.0%

Level Two:
TestProjectile(Clone) missed TestTarget by 4.088761.
Success Rate = 0.0%

Level Three:
TestProjectile(Clone) missed TestTarget by 3.139596.
